07/09 04:37:30 PM | 
07/09 04:37:30 PM | Parameters:
07/09 04:37:30 PM | DATASET=Zm00001eb216060-train.csv
07/09 04:37:30 PM | GOT_CSV=./output/
07/09 04:37:30 PM | MODEL=MLP
07/09 04:37:30 PM | PATH=./output/Zm00001eb216060-train.csv_1_240709_16_37_30
07/09 04:37:30 PM | PROJECT_NAME=Zm00001eb216060-train.csv_1_240709_16_37_30
07/09 04:37:30 PM | SEED=1
07/09 04:37:30 PM | 
07/09 04:37:30 PM | Baseline：0.9028689293080817
07/09 04:37:30 PM | 总数据量：43568  train_len: 40634 test_len: 2934
07/09 04:37:30 PM | 总数据量：43568 train_len: 40634 test_len: 2934
07/09 04:46:06 PM | train_accuracy:0.9263916916867648
07/09 04:46:06 PM | test_accuracy:0.83640081799591
07/09 04:46:06 PM | 运行时间 8分 35秒
